date,service,google
2019-04-24,18.0,82.0
2019-04-25,18.0,78.0
2019-04-26,17.0,73.0
2019-04-27,14.0,44.0
2019-04-28,13.0,46.0
2019-04-29,19.0,85.0
2019-04-30,19.0,86.0
2019-05-01,18.0,83.0
2019-05-02,19.0,85.0
2019-05-03,18.0,82.0
2019-05-04,15.0,42.0
2019-05-05,13.0,44.0
2019-05-06,19.0,84.0
2019-05-07,19.0,85.0
2019-05-08,18.0,84.0
2019-05-09,18.0,82.0
2019-05-10,18.0,80.0
2019-05-11,15.0,44.0
2019-05-12,12.0,45.0
2019-05-13,19.0,86.0
2019-05-14,19.0,88.0
2019-05-15,19.0,83.0
2019-05-16,19.0,85.0
2019-05-17,18.0,80.0
2019-05-18,15.0,43.0
2019-05-19,14.0,46.0
2019-05-20,20.0,79.0
2019-05-21,19.0,84.0
2019-05-22,19.0,80.0
2019-05-23,19.0,76.0
2019-05-24,19.0,67.0
2019-05-25,16.0,42.0
2019-05-26,13.0,40.0
2019-05-27,14.0,45.0
2019-05-28,20.0,74.0
2019-05-29,20.0,72.0
2019-05-30,20.0,72.0
2019-05-31,19.0,66.0
2019-06-01,16.0,43.0
2019-06-02,14.0,45.0
2019-06-03,21.0,67.0
2019-06-04,20.0,69.0
2019-06-05,20.0,66.0
2019-06-06,20.0,65.0
2019-06-07,19.0,61.0
2019-06-08,15.0,43.0
2019-06-09,14.0,42.0
2019-06-10,20.0,59.0
2019-06-11,20.0,62.0
2019-06-12,20.0,60.0
2019-06-13,19.0,58.0
2019-06-14,19.0,52.0
2019-06-15,16.0,40.0
2019-06-16,13.0,41.0
2019-06-17,21.0,55.0
2019-06-18,20.0,57.0
2019-06-19,21.0,52.0
2019-06-20,19.0,52.0
2019-06-21,20.0,50.0
2019-06-22,16.0,40.0
2019-06-23,14.0,39.0
2019-06-24,21.0,53.0
2019-06-25,21.0,53.0
2019-06-26,20.0,53.0
2019-06-27,20.0,49.0
2019-06-28,20.0,50.0
2019-06-29,17.0,41.0
2019-06-30,14.0,40.0
2019-07-01,22.0,49.0
2019-07-02,21.0,50.0
2019-07-03,20.0,51.0
2019-07-04,13.0,38.0
2019-07-05,19.0,44.0
2019-07-06,15.0,39.0
2019-07-07,13.0,38.0
2019-07-08,21.0,52.0
2019-07-09,21.0,54.0
2019-07-10,21.0,52.0
2019-07-11,21.0,51.0
2019-07-12,21.0,50.0
2019-07-13,16.0,41.0
2019-07-14,13.0,41.0
2019-07-15,21.0,51.0
2019-07-16,21.0,51.0
2019-07-17,21.0,50.0
2019-07-18,20.0,49.0
2019-07-19,19.0,50.0
2019-07-20,16.0,40.0
2019-07-21,14.0,38.0
2019-07-22,22.0,50.0
2019-07-23,21.0,52.0
2019-07-24,20.0,50.0
2019-07-25,20.0,51.0
2019-07-26,20.0,47.0
2019-07-27,15.0,39.0
2019-07-28,14.0,40.0
2019-07-29,21.0,50.0
2019-07-30,20.0,53.0
2019-07-31,20.0,51.0
2019-08-01,20.0,49.0
2019-08-02,19.0,48.0
2019-08-03,16.0,41.0
2019-08-04,13.0,38.0
2019-08-05,21.0,50.0
2019-08-06,21.0,53.0
2019-08-07,20.0,54.0
2019-08-08,19.0,53.0
2019-08-09,19.0,51.0
2019-08-10,16.0,40.0
2019-08-11,13.0,39.0
2019-08-12,21.0,58.0
2019-08-13,21.0,62.0
2019-08-14,20.0,62.0
2019-08-15,20.0,64.0
2019-08-16,21.0,63.0
2019-08-17,16.0,42.0
2019-08-18,14.0,43.0
2019-08-19,22.0,69.0
2019-08-20,20.0,72.0
2019-08-21,21.0,74.0
2019-08-22,19.0,74.0
2019-08-23,19.0,71.0
2019-08-24,16.0,44.0
2019-08-25,13.0,45.0
2019-08-26,21.0,77.0
2019-08-27,19.0,80.0
2019-08-28,20.0,82.0
2019-08-29,20.0,86.0
2019-08-30,20.0,73.0
2019-08-31,15.0,42.0
2019-09-01,13.0,39.0
2019-09-02,14.0,47.0
2019-09-03,20.0,83.0
2019-09-04,20.0,85.0
2019-09-05,19.0,91.0
2019-09-06,20.0,84.0
2019-09-07,17.0,44.0
2019-09-08,13.0,45.0
2019-09-09,20.0,94.0
2019-09-10,18.0,88.0
2019-09-11,19.0,91.0
2019-09-12,19.0,93.0
2019-09-13,19.0,92.0
2019-09-14,15.0,49.0
2019-09-15,12.0,50.0
2019-09-16,20.0,96.0
2019-09-17,19.0,98.0
2019-09-18,19.0,96.0
2019-09-19,18.0,95.0
2019-09-20,18.0,91.0
2019-09-21,15.0,46.0
2019-09-22,13.0,47.0
2019-09-23,20.0,94.0
2019-09-24,19.0,99.0
2019-09-25,18.0,98.0
2019-09-26,18.0,100.0
2019-09-27,19.0,93.0
2019-09-28,15.0,48.0
2019-09-29,13.0,47.0
2019-09-30,20.0,89.0
2019-10-01,21.0,95.0
2019-10-02,19.0,97.0
2019-10-03,19.0,100.0
2019-10-04,19.0,88.0
2019-10-05,16.0,43.0
2019-10-06,12.0,50.0
2019-10-07,19.0,88.0
2019-10-08,19.0,94.0
2019-10-09,18.5,88.5
2019-10-10,18.0,91.0
2019-10-11,18.0,80.0
2019-10-12,14.0,43.0
2019-10-13,12.0,45.0
2019-10-14,18.0,78.0
2019-10-15,19.0,91.0
2019-10-16,19.0,85.0
2019-10-17,19.0,90.0
2019-10-18,18.0,81.0
2019-10-19,15.0,43.0
2019-10-20,12.0,46.0
2019-10-21,19.0,86.0
2019-10-22,18.0,89.0
2019-10-23,17.0,95.0
2019-10-24,17.0,92.0
2019-10-25,17.0,83.0
2019-10-26,14.0,42.0
2019-10-27,12.0,46.0
2019-10-28,18.0,84.0
2019-10-29,18.0,91.0
2019-10-30,18.0,89.0
2019-10-31,17.0,86.0
2019-11-01,18.0,80.0
2019-11-02,15.0,44.0
2019-11-03,13.0,46.0
2019-11-04,19.0,88.0
2019-11-05,19.0,84.0
2019-11-06,18.0,89.0
2019-11-07,18.0,91.0
2019-11-08,18.0,83.0
2019-11-09,15.0,44.0
2019-11-10,13.0,46.0
2019-11-11,19.0,70.0
2019-11-12,19.0,89.0
2019-11-13,19.0,91.0
2019-11-14,18.0,91.0
2019-11-15,18.0,86.0
2019-11-16,15.0,45.0
2019-11-17,12.0,46.0
2019-11-18,18.0,91.0
2019-11-19,18.0,91.0
2019-11-20,17.0,91.0
2019-11-21,17.0,92.0
2019-11-22,18.0,86.0
2019-11-23,14.0,44.0
2019-11-24,12.0,43.0
2019-11-25,18.0,74.0
2019-11-26,18.0,71.0
2019-11-27,17.0,54.0
2019-11-28,10.0,42.0
2019-11-29,15.0,44.0
2019-11-30,15.0,44.0
2019-12-01,14.0,45.0
2019-12-02,20.0,83.0
2019-12-03,20.0,87.0
2019-12-04,19.0,89.0
2019-12-05,19.0,89.0
2019-12-06,19.0,86.0
2019-12-07,15.0,43.0
2019-12-08,12.0,44.0
2019-12-09,18.0,85.0
2019-12-10,19.0,89.0
2019-12-11,18.0,87.0
2019-12-12,18.0,86.0
2019-12-13,19.0,81.0
2019-12-14,16.0,45.0
2019-12-15,14.0,44.0
2019-12-16,20.0,78.0
2019-12-17,20.0,83.0
2019-12-18,18.0,81.0
2019-12-19,17.0,75.0
2019-12-20,19.0,60.0
2019-12-21,16.0,40.0
2019-12-22,13.0,38.0
2019-12-23,20.0,43.0
2019-12-24,18.0,42.0
2019-12-25,11.0,44.0
2019-12-26,18.0,44.0
2019-12-27,19.0,43.0
2019-12-28,15.0,39.0
2019-12-29,13.0,36.0
2019-12-30,19.0,43.0
2019-12-31,17.0,42.0
2020-01-01,12.0,38.0
2020-01-02,20.0,51.0
2020-01-03,20.0,52.0
2020-01-04,17.0,39.0
2020-01-05,14.0,38.0
2020-01-06,21.0,66.0
2020-01-07,19.0,78.0
2020-01-08,19.0,78.0
2020-01-09,18.0,81.0
2020-01-10,19.0,76.0
2020-01-11,16.0,41.0
2020-01-12,13.0,42.0
2020-01-13,19.0,73.0
2020-01-14,19.0,76.0
2020-01-15,18.0,78.0
2020-01-16,18.0,83.0
2020-01-17,19.0,75.0
2020-01-18,15.0,41.0
2020-01-19,13.0,40.0
2020-01-20,17.0,49.0
2020-01-21,19.0,80.0
2020-01-22,19.0,83.0
2020-01-23,18.0,80.0
2020-01-24,18.0,76.0
2020-01-25,14.0,45.0
2020-01-26,11.0,40.0
2020-01-27,17.0,78.0
2020-01-28,19.0,83.0
2020-01-29,18.0,85.0
2020-01-30,17.0,86.0
2020-01-31,18.0,80.0
2020-02-01,15.0,43.0
2020-02-02,13.0,43.0
2020-02-03,18.0,75.0
2020-02-04,18.0,85.0
2020-02-05,18.0,85.0
2020-02-06,19.0,82.0
2020-02-07,18.0,76.0
2020-02-08,16.0,43.0
2020-02-09,13.0,44.0
2020-02-10,18.0,77.0
2020-02-11,18.0,86.0
2020-02-12,18.0,84.0
2020-02-13,18.0,83.0
2020-02-14,17.0,71.0
2020-02-15,16.0,40.0
2020-02-16,13.0,40.0
2020-02-17,18.0,55.0
2020-02-18,18.0,79.0
2020-02-19,18.0,80.0
2020-02-20,18.0,80.0
2020-02-21,18.0,75.0
2020-02-22,15.0,44.0
2020-02-23,13.0,43.0
2020-02-24,20.0,81.0
2020-02-25,19.0,84.0
2020-02-26,19.0,79.0
2020-02-27,18.0,83.0
2020-02-28,18.0,79.0
2020-02-29,15.0,44.0
2020-03-01,14.0,44.0
2020-03-02,18.0,82.0
2020-03-03,19.0,79.0
2020-03-04,18.0,84.0
2020-03-05,18.0,83.0
2020-03-06,18.0,76.0
2020-03-07,15.0,44.0
2020-03-08,13.0,44.0
2020-03-09,19.0,78.0
2020-03-10,18.0,81.0
2020-03-11,18.0,80.0
2020-03-12,17.0,78.0
2020-03-13,17.0,74.0
2020-03-14,15.0,48.0
2020-03-15,13.0,47.0
2020-03-16,18.0,71.0
2020-03-17,19.0,76.0
2020-03-18,18.0,82.0
2020-03-19,17.0,82.0
2020-03-20,18.0,75.0
2020-03-21,15.0,52.0
2020-03-22,13.0,51.0
2020-03-23,19.0,89.0
2020-03-24,18.0,90.0
2020-03-25,17.0,87.0
2020-03-26,17.0,85.0
2020-03-27,17.0,81.0
2020-03-28,14.0,55.0
2020-03-29,12.0,54.0
2020-03-30,18.0,100.0
2020-03-31,18.0,99.0
2020-04-01,17.0,96.0
2020-04-02,18.0,93.0
2020-04-03,17.0,90.0
2020-04-04,14.0,53.0
2020-04-05,12.0,54.0
2020-04-06,14.5,76.5
2020-04-07,11.0,59.0
2020-04-08,10.0,56.0
2020-04-09,11.0,54.0
2020-04-10,12.0,45.0
2020-04-11,9.0,31.0
2020-04-12,10.0,30.0
2020-04-13,12.0,53.0
2020-04-14,11.0,58.0
2020-04-15,13.0,57.0
2020-04-16,11.0,56.0
2020-04-17,11.0,53.0
2020-04-18,9.0,33.0
2020-04-19,8.0,32.0
2020-04-20,11.0,59.0
2020-04-21,11.0,60.0
2020-04-22,11.0,60.0
2020-04-23,10.0,57.0
2020-04-24,11.0,53.0
2020-04-25,8.0,32.0
2020-04-26,8.0,32.0
2020-04-27,11.0,90.0
2020-04-28,11.0,94.0
2020-04-29,11.0,91.0
2020-04-30,11.0,94.0
2020-05-01,11.0,90.0
2020-05-02,10.0,42.0
2020-05-03,8.0,32.0
2020-05-04,12.0,55.0
2020-05-05,11.0,83.0
2020-05-06,11.0,93.0
2020-05-07,11.0,89.0
2020-05-08,11.0,88.0
2020-05-09,9.0,41.0
2020-05-10,7.0,31.0
2020-05-11,12.0,54.0
2020-05-12,12.0,52.0
2020-05-13,11.0,53.0
2020-05-14,11.0,51.0
2020-05-15,11.0,49.0
2020-05-16,9.0,31.0
2020-05-17,8.0,30.0
2020-05-18,12.0,48.0
2020-05-19,11.0,49.0
2020-05-20,11.0,48.0
2020-05-21,11.0,48.0
2020-05-22,11.0,43.0
2020-05-23,9.0,29.0
2020-05-24,8.0,26.0
2020-05-25,8.0,29.0
2020-05-26,12.0,45.0
2020-05-27,12.0,43.0
2020-05-28,12.0,42.0
2020-05-29,12.0,41.0
2020-05-30,9.0,27.0
2020-05-31,8.0,26.0
2020-06-01,12.0,38.0
2020-06-02,12.0,39.0
2020-06-03,12.0,37.0
2020-06-04,13.0,37.0
2020-06-05,12.0,36.0
2020-06-06,10.0,25.0
2020-06-07,8.0,25.0
2020-06-08,13.0,37.0
2020-06-09,13.0,36.0
2020-06-10,13.0,36.0
2020-06-11,12.0,34.0
2020-06-12,11.0,33.0
2020-06-13,9.0,26.0
2020-06-14,8.0,25.0
2020-06-15,15.0,34.0
2020-06-16,14.0,33.0
2020-06-17,12.0,33.0
2020-06-18,12.0,31.0
2020-06-19,12.0,31.0
2020-06-20,9.0,24.0
2020-06-21,8.0,24.0
2020-06-22,13.0,31.0
2020-06-23,13.0,31.0
2020-06-24,13.0,32.0
2020-06-25,13.0,30.0
2020-06-26,13.0,30.0
2020-06-27,10.0,24.0
2020-06-28,9.0,24.0
2020-06-29,14.0,30.0
2020-06-30,14.0,29.0
2020-07-01,13.0,30.0
2020-07-02,13.0,29.0
2020-07-03,13.0,25.0
2020-07-04,8.0,23.0
2020-07-05,8.0,22.0
2020-07-06,14.0,30.0
2020-07-07,14.0,30.0
2020-07-08,13.0,31.0
2020-07-09,13.0,30.0
2020-07-10,13.0,29.0
2020-07-11,10.0,23.0
2020-07-12,9.0,23.0
2020-07-13,14.0,30.0
2020-07-14,14.0,31.0
2020-07-15,13.0,30.0
2020-07-16,12.0,29.0
2020-07-17,12.0,28.0
2020-07-18,9.0,23.0
2020-07-19,8.0,24.0
2020-07-20,13.0,31.0
2020-07-21,12.0,31.0
2020-07-22,12.0,30.0
2020-07-23,13.0,30.0
2020-07-24,12.0,27.0
2020-07-25,11.0,23.0
2020-07-26,10.0,23.0
2020-07-27,13.0,30.0
2020-07-28,13.0,31.0
2020-07-29,12.0,32.0
2020-07-30,12.0,31.0
2020-07-31,12.0,29.0
2020-08-01,10.0,25.0
2020-08-02,9.0,25.0
2020-08-03,13.0,33.0
2020-08-04,13.0,34.0
2020-08-05,13.0,34.0
2020-08-06,12.0,35.0
2020-08-07,12.0,32.0
2020-08-08,10.0,25.0
2020-08-09,8.0,25.0
2020-08-10,13.0,36.0
2020-08-11,12.0,38.0
2020-08-12,12.0,39.0
2020-08-13,12.0,42.0
2020-08-14,12.0,41.0
2020-08-15,10.0,27.0
2020-08-16,9.0,26.0
2020-08-17,13.0,49.0
2020-08-18,12.0,51.0
2020-08-19,12.0,52.0
2020-08-20,12.0,53.0
2020-08-21,11.0,51.0
2020-08-22,9.0,28.0
2020-08-23,8.0,29.0
2020-08-24,12.0,60.0
2020-08-25,11.0,61.0
2020-08-26,11.0,62.0
2020-08-27,11.0,60.0
2020-08-28,11.0,57.0
2020-08-29,9.0,29.0
2020-08-30,9.0,29.0
2020-08-31,13.0,64.0
2020-09-01,13.0,66.0
2020-09-02,12.0,65.0
2020-09-03,12.0,66.0
2020-09-04,12.0,58.0
2020-09-05,10.0,28.0
2020-09-06,9.0,28.0
2020-09-07,9.0,34.0
2020-09-08,13.0,76.0
2020-09-09,12.0,71.0
2020-09-10,12.0,71.0
2020-09-11,12.0,70.0
2020-09-12,10.0,30.0
2020-09-13,8.0,30.0
2020-09-14,12.0,73.0
2020-09-15,12.0,74.0
2020-09-16,12.0,72.0
2020-09-17,11.0,72.0
2020-09-18,12.0,65.0
2020-09-19,9.0,30.0
2020-09-20,8.0,29.0
2020-09-21,12.0,68.0
2020-09-22,12.0,69.0
2020-09-23,12.0,100.0
2020-09-24,11.0,74.0
2020-09-25,12.0,53.0
2020-09-26,10.0,27.0
2020-09-27,8.0,54.0
2020-09-28,13.0,57.0
2020-09-29,12.0,56.0
2020-09-30,12.0,55.0
2020-10-01,13.0,56.0
2020-10-02,11.0,52.0
2020-10-03,13.0,39.0
2020-10-04,16.0,52.0
2020-10-05,23.0,98.0
2020-10-06,23.0,100.0
2020-10-07,22.0,99.0
2020-10-08,21.0,98.0
2020-10-09,22.0,65.0
2020-10-10,18.0,45.0
2020-10-11,16.0,44.0
2020-10-12,23.0,63.0
2020-10-13,23.0,71.0
2020-10-14,22.0,67.0
2020-10-15,23.0,68.0
2020-10-16,22.0,65.0
2020-10-17,17.0,45.0
2020-10-18,14.0,45.0
2020-10-19,24.0,68.0
2020-10-20,23.0,72.0
2020-10-21,22.0,69.0
2020-10-22,23.0,69.0
2020-10-23,22.0,62.0
2020-10-24,17.0,43.0
2020-10-25,15.0,45.0
2020-10-26,23.0,65.0
2020-10-27,23.0,71.0
2020-10-28,22.0,69.0
2020-10-29,23.0,69.0
2020-10-30,23.0,66.0
2020-10-31,18.0,45.0
2020-11-01,15.0,45.0
2020-11-02,24.0,68.0
2020-11-03,22.0,62.0
2020-11-04,13.0,52.0
2020-11-05,16.0,54.0
2020-11-06,18.0,57.0
2020-11-07,15.0,41.0
2020-11-08,15.0,43.0
2020-11-09,22.0,65.0
2020-11-10,22.0,66.0
2020-11-11,23.0,59.0
2020-11-12,23.0,68.0
2020-11-13,23.0,62.0
2020-11-14,18.0,44.0
2020-11-15,16.0,45.0
2020-11-16,24.0,66.0
2020-11-17,23.0,65.0
2020-11-18,23.0,67.0
2020-11-19,22.0,66.0
2020-11-20,22.0,66.0
2020-11-21,18.0,45.0
2020-11-22,16.0,44.0
2020-11-23,24.0,61.0
2020-11-24,22.0,59.0
2020-11-25,21.0,53.0
2020-11-26,13.0,42.0
2020-11-27,18.0,44.0
2020-11-28,18.0,43.0
2020-11-29,15.0,42.0
2020-11-30,25.0,68.0
2020-12-01,25.0,68.0
2020-12-02,25.0,67.0
2020-12-03,24.0,67.0
2020-12-04,24.0,64.0
2020-12-05,19.0,46.0
2020-12-06,17.0,44.0
2020-12-07,24.0,66.0
2020-12-08,24.0,64.0
2020-12-09,24.0,64.0
2020-12-10,23.0,65.0
2020-12-11,23.0,60.0
2020-12-12,19.0,43.0
2020-12-13,16.0,43.0
2020-12-14,25.0,72.0
2020-12-15,25.0,66.0
2020-12-16,24.0,63.0
2020-12-17,24.0,64.0
2020-12-18,24.0,60.0
2020-12-19,21.0,42.0
2020-12-20,16.0,42.0
2020-12-21,24.0,52.0
2020-12-22,24.0,51.0
2020-12-23,23.0,48.0
2020-12-24,20.0,41.0
2020-12-25,14.0,41.0
2020-12-26,19.0,39.0
2020-12-27,16.0,40.0
2020-12-28,25.0,44.0
2020-12-29,25.0,46.0
2020-12-30,24.0,44.0
2020-12-31,22.0,42.0
2021-01-01,16.0,39.0
2021-01-02,18.0,38.0
2021-01-03,16.0,40.0
2021-01-04,27.0,59.0
2021-01-05,27.0,62.0
2021-01-06,22.0,58.0
2021-01-07,23.0,59.0
2021-01-08,23.0,57.0
2021-01-09,18.0,42.0
2021-01-10,16.0,40.0
2021-01-11,24.0,62.0
2021-01-12,23.0,62.0
2021-01-13,23.0,62.0
2021-01-14,23.0,62.0
2021-01-15,23.0,61.0
2021-01-16,18.0,43.0
2021-01-17,15.0,38.0
2021-01-18,21.0,45.0
2021-01-19,23.0,62.0
2021-01-20,23.0,60.0
2021-01-21,23.0,62.0
2021-01-22,22.0,61.0
2021-01-23,18.0,44.0
2021-01-24,15.0,40.0
2021-01-25,23.0,61.0
2021-01-26,23.0,64.0
2021-01-27,23.0,63.0
2021-01-28,22.0,63.0
2021-01-29,23.0,60.0
2021-01-30,18.0,44.0
2021-01-31,16.0,43.0
2021-02-01,23.0,63.0
2021-02-02,24.0,63.0
2021-02-03,23.0,63.0
2021-02-04,23.0,64.0
2021-02-05,23.0,61.0
2021-02-06,18.0,44.0
2021-02-07,14.0,41.0
2021-02-08,22.0,59.0
2021-02-09,23.0,64.0
2021-02-10,23.0,62.0
2021-02-11,23.0,62.0
2021-02-12,23.0,58.0
2021-02-13,18.0,42.0
2021-02-14,15.0,40.0
2021-02-15,23.0,49.0
2021-02-16,24.0,59.0
2021-02-17,24.0,57.0
2021-02-18,23.0,60.0
2021-02-19,23.0,55.0
2021-02-20,18.0,44.0
2021-02-21,15.0,42.0
2021-02-22,25.0,63.0
2021-02-23,24.0,65.0
2021-02-24,24.0,61.0
2021-02-25,23.0,62.0
2021-02-26,23.0,61.0
2021-02-27,19.0,43.0
2021-02-28,16.0,42.0
2021-03-01,25.0,63.0
2021-03-02,24.0,63.0
2021-03-03,24.0,62.0
2021-03-04,23.0,61.0
2021-03-05,23.0,60.0
2021-03-06,18.0,44.0
2021-03-07,15.0,44.0
2021-03-08,24.0,61.0
2021-03-09,24.0,63.0
2021-03-10,23.0,61.0
2021-03-11,23.0,61.0
2021-03-12,23.0,57.0
2021-03-13,20.0,42.0
2021-03-14,16.0,42.0
2021-03-15,24.0,53.0
2021-03-16,23.0,58.0
2021-03-17,25.0,60.0
2021-03-18,24.0,58.0
2021-03-19,24.0,53.0
2021-03-20,18.0,42.0
2021-03-21,16.0,43.0
2021-03-22,24.0,60.0
2021-03-23,25.0,66.0
2021-03-24,24.0,59.0
2021-03-25,23.0,60.0
2021-03-26,23.0,57.0
2021-03-27,18.0,42.0
2021-03-28,15.0,41.0
2021-03-29,24.0,55.0
2021-03-30,24.0,57.0
2021-03-31,25.0,55.0
2021-04-01,25.0,56.0
