date,washington,google
2019-04-24,11.0,82.0
2019-04-25,12.0,81.0
2019-04-26,10.0,73.0
2019-04-27,10.0,43.0
2019-04-28,9.0,44.0
2019-04-29,10.0,85.0
2019-04-30,10.0,88.0
2019-05-01,10.0,86.0
2019-05-02,10.0,83.0
2019-05-03,10.0,81.0
2019-05-04,9.0,42.0
2019-05-05,8.0,45.0
2019-05-06,10.0,82.0
2019-05-07,10.0,85.0
2019-05-08,10.0,87.0
2019-05-09,10.0,83.0
2019-05-10,10.0,81.0
2019-05-11,9.0,44.0
2019-05-12,8.0,45.0
2019-05-13,10.0,87.0
2019-05-14,11.0,91.0
2019-05-15,10.0,86.0
2019-05-16,10.0,86.0
2019-05-17,10.0,78.0
2019-05-18,10.0,44.0
2019-05-19,9.0,45.0
2019-05-20,11.0,80.0
2019-05-21,10.0,81.0
2019-05-22,11.0,82.0
2019-05-23,11.0,81.0
2019-05-24,11.0,69.0
2019-05-25,10.0,42.0
2019-05-26,9.0,40.0
2019-05-27,9.0,45.0
2019-05-28,10.0,76.0
2019-05-29,10.0,72.0
2019-05-30,11.0,72.0
2019-05-31,9.0,67.0
2019-06-01,10.0,42.0
2019-06-02,10.0,46.0
2019-06-03,10.0,67.0
2019-06-04,10.0,68.0
2019-06-05,11.0,67.0
2019-06-06,10.0,65.0
2019-06-07,10.0,62.0
2019-06-08,9.0,42.0
2019-06-09,10.0,43.0
2019-06-10,10.0,59.0
2019-06-11,10.0,63.0
2019-06-12,10.0,60.0
2019-06-13,11.0,59.0
2019-06-14,10.0,51.0
2019-06-15,9.0,41.0
2019-06-16,9.0,41.0
2019-06-17,10.0,56.0
2019-06-18,11.0,58.0
2019-06-19,10.0,52.0
2019-06-20,10.0,52.0
2019-06-21,11.0,47.0
2019-06-22,10.0,40.0
2019-06-23,10.0,40.0
2019-06-24,11.0,53.0
2019-06-25,10.0,51.0
2019-06-26,10.0,51.0
2019-06-27,11.0,51.0
2019-06-28,10.0,48.0
2019-06-29,10.0,40.0
2019-06-30,10.0,40.0
2019-07-01,11.0,50.0
2019-07-02,11.0,50.0
2019-07-03,12.0,51.0
2019-07-04,18.0,39.0
2019-07-05,15.0,45.0
2019-07-06,10.0,38.0
2019-07-07,10.0,38.0
2019-07-08,11.0,54.0
2019-07-09,10.0,53.0
2019-07-10,11.0,52.0
2019-07-11,10.0,51.0
2019-07-12,12.0,49.0
2019-07-13,10.0,39.0
2019-07-14,10.0,40.0
2019-07-15,11.0,51.0
2019-07-16,10.0,51.0
2019-07-17,11.0,51.0
2019-07-18,11.0,48.0
2019-07-19,10.0,49.0
2019-07-20,10.0,40.0
2019-07-21,10.0,39.0
2019-07-22,11.0,50.0
2019-07-23,11.0,53.0
2019-07-24,11.0,51.0
2019-07-25,11.0,51.0
2019-07-26,11.0,48.0
2019-07-27,10.0,40.0
2019-07-28,10.0,41.0
2019-07-29,11.0,50.0
2019-07-30,11.0,52.0
2019-07-31,11.0,50.0
2019-08-01,11.0,50.0
2019-08-02,10.0,48.0
2019-08-03,10.0,40.0
2019-08-04,10.0,38.0
2019-08-05,11.0,51.0
2019-08-06,10.0,52.0
2019-08-07,11.0,54.0
2019-08-08,11.0,54.0
2019-08-09,10.0,52.0
2019-08-10,10.0,40.0
2019-08-11,10.0,40.0
2019-08-12,10.0,57.0
2019-08-13,11.0,64.0
2019-08-14,11.0,61.0
2019-08-15,11.0,65.0
2019-08-16,10.0,63.0
2019-08-17,10.0,43.0
2019-08-18,10.0,44.0
2019-08-19,10.0,68.0
2019-08-20,10.0,72.0
2019-08-21,11.0,71.0
2019-08-22,10.0,75.0
2019-08-23,11.0,71.0
2019-08-24,10.0,44.0
2019-08-25,10.0,44.0
2019-08-26,11.0,79.0
2019-08-27,10.0,83.0
2019-08-28,10.0,83.0
2019-08-29,11.0,86.0
2019-08-30,10.0,74.0
2019-08-31,11.0,41.0
2019-09-01,10.0,39.0
2019-09-02,9.0,47.0
2019-09-03,10.0,80.0
2019-09-04,11.0,85.0
2019-09-05,10.0,89.0
2019-09-06,10.0,85.0
2019-09-07,10.0,43.0
2019-09-08,13.0,46.0
2019-09-09,10.0,96.0
2019-09-10,10.0,93.0
2019-09-11,10.0,93.0
2019-09-12,10.0,95.0
2019-09-13,10.0,88.0
2019-09-14,11.0,49.0
2019-09-15,11.0,51.0
2019-09-16,11.0,96.0
2019-09-17,10.0,100.0
2019-09-18,10.0,98.0
2019-09-19,10.0,96.0
2019-09-20,11.0,90.0
2019-09-21,11.0,47.0
2019-09-22,11.0,46.0
2019-09-23,11.0,92.0
2019-09-24,12.0,100.0
2019-09-25,11.0,98.0
2019-09-26,11.0,98.0
2019-09-27,10.0,92.0
2019-09-28,11.0,46.0
2019-09-29,12.0,47.0
2019-09-30,11.0,89.0
2019-10-01,10.0,92.0
2019-10-02,12.0,94.0
2019-10-03,11.0,96.0
2019-10-04,11.0,90.0
2019-10-05,11.0,44.0
2019-10-06,11.0,48.0
2019-10-07,12.0,90.0
2019-10-08,11.0,94.0
2019-10-09,11.0,90.5
2019-10-10,12.0,94.0
2019-10-11,11.0,84.0
2019-10-12,13.0,45.0
2019-10-13,13.0,46.0
2019-10-14,11.0,81.0
2019-10-15,12.0,95.0
2019-10-16,14.0,90.0
2019-10-17,11.0,92.0
2019-10-18,10.0,83.0
2019-10-19,11.0,45.0
2019-10-20,11.0,47.0
2019-10-21,11.0,91.0
2019-10-22,11.0,92.0
2019-10-23,14.0,97.0
2019-10-24,14.0,95.0
2019-10-25,12.0,84.0
2019-10-26,14.0,44.0
2019-10-27,14.0,47.0
2019-10-28,13.0,87.0
2019-10-29,11.0,96.0
2019-10-30,13.0,91.0
2019-10-31,19.0,86.0
2019-11-01,10.0,83.0
2019-11-02,11.0,46.0
2019-11-03,10.0,45.0
2019-11-04,10.0,88.0
2019-11-05,10.0,88.0
2019-11-06,11.0,91.0
2019-11-07,10.0,92.0
2019-11-08,10.0,85.0
2019-11-09,11.0,46.0
2019-11-10,9.0,45.0
2019-11-11,9.0,74.0
2019-11-12,9.0,88.0
2019-11-13,10.0,94.0
2019-11-14,10.0,92.0
2019-11-15,9.0,90.0
2019-11-16,10.0,46.0
2019-11-17,9.0,46.0
2019-11-18,10.0,93.0
2019-11-19,10.0,92.0
2019-11-20,10.0,94.0
2019-11-21,10.0,92.0
2019-11-22,9.0,89.0
2019-11-23,9.0,45.0
2019-11-24,10.0,45.0
2019-11-25,9.0,76.0
2019-11-26,10.0,73.0
2019-11-27,8.0,54.0
2019-11-28,7.0,42.0
2019-11-29,9.0,45.0
2019-11-30,8.0,45.0
2019-12-01,9.0,46.0
2019-12-02,9.0,85.0
2019-12-03,9.0,92.0
2019-12-04,9.0,92.0
2019-12-05,10.0,91.0
2019-12-06,10.0,86.0
2019-12-07,8.0,45.0
2019-12-08,8.0,46.0
2019-12-09,9.0,87.0
2019-12-10,10.0,94.0
2019-12-11,9.0,89.0
2019-12-12,9.0,89.0
2019-12-13,9.0,83.0
2019-12-14,9.0,46.0
2019-12-15,8.0,44.0
2019-12-16,9.0,80.0
2019-12-17,10.0,82.0
2019-12-18,9.0,81.0
2019-12-19,10.0,77.0
2019-12-20,9.0,64.0
2019-12-21,9.0,42.0
2019-12-22,10.0,40.0
2019-12-23,9.0,44.0
2019-12-24,8.0,43.0
2019-12-25,7.0,44.0
2019-12-26,9.0,46.0
2019-12-27,9.0,45.0
2019-12-28,10.0,40.0
2019-12-29,9.0,39.0
2019-12-30,10.0,45.0
2019-12-31,9.0,43.0
2020-01-01,8.0,39.0
2020-01-02,10.0,53.0
2020-01-03,10.0,54.0
2020-01-04,9.0,40.0
2020-01-05,8.0,40.0
2020-01-06,11.0,69.0
2020-01-07,11.0,79.0
2020-01-08,10.0,79.0
2020-01-09,10.0,82.0
2020-01-10,10.0,79.0
2020-01-11,9.0,43.0
2020-01-12,8.0,42.0
2020-01-13,10.0,75.0
2020-01-14,10.0,76.0
2020-01-15,10.0,82.0
2020-01-16,10.0,79.0
2020-01-17,10.0,77.0
2020-01-18,9.0,44.0
2020-01-19,8.0,41.0
2020-01-20,9.0,52.0
2020-01-21,10.0,82.0
2020-01-22,10.0,87.0
2020-01-23,10.0,84.0
2020-01-24,10.0,80.0
2020-01-25,9.0,45.0
2020-01-26,8.0,42.0
2020-01-27,9.0,80.0
2020-01-28,10.0,84.0
2020-01-29,10.0,86.0
2020-01-30,10.0,86.0
2020-01-31,10.0,81.0
2020-02-01,9.0,43.0
2020-02-02,9.0,43.0
2020-02-03,9.0,79.0
2020-02-04,10.0,87.0
2020-02-05,10.0,86.0
2020-02-06,10.0,83.0
2020-02-07,10.0,79.0
2020-02-08,9.0,45.0
2020-02-09,9.0,45.0
2020-02-10,10.0,83.0
2020-02-11,10.0,88.0
2020-02-12,10.0,85.0
2020-02-13,10.0,86.0
2020-02-14,10.0,72.0
2020-02-15,9.0,41.0
2020-02-16,9.0,42.0
2020-02-17,12.0,57.0
2020-02-18,11.0,78.0
2020-02-19,11.0,84.0
2020-02-20,11.0,82.0
2020-02-21,10.0,77.0
2020-02-22,10.0,44.0
2020-02-23,10.0,45.0
2020-02-24,11.0,83.0
2020-02-25,10.0,87.0
2020-02-26,10.0,84.0
2020-02-27,9.0,85.0
2020-02-28,10.0,83.0
2020-02-29,12.0,44.0
2020-03-01,12.0,45.0
2020-03-02,14.0,81.0
2020-03-03,13.0,84.0
2020-03-04,11.0,82.0
2020-03-05,13.0,85.0
2020-03-06,12.0,81.0
2020-03-07,11.0,46.0
2020-03-08,10.0,46.0
2020-03-09,12.0,80.0
2020-03-10,12.0,83.0
2020-03-11,19.0,83.0
2020-03-12,15.0,82.0
2020-03-13,15.0,78.0
2020-03-14,12.0,47.0
2020-03-15,11.0,49.0
2020-03-16,15.0,74.0
2020-03-17,12.0,79.0
2020-03-18,12.0,87.0
2020-03-19,11.0,85.0
2020-03-20,13.0,78.0
2020-03-21,12.0,52.0
2020-03-22,12.0,52.0
2020-03-23,13.0,90.0
2020-03-24,16.0,94.0
2020-03-25,11.0,89.0
2020-03-26,11.0,89.0
2020-03-27,10.0,83.0
2020-03-28,10.0,57.0
2020-03-29,10.0,55.0
2020-03-30,11.0,100.0
2020-03-31,10.0,99.0
2020-04-01,10.0,99.0
2020-04-02,9.0,96.0
2020-04-03,10.0,92.0
2020-04-04,8.0,56.0
2020-04-05,9.0,55.0
2020-04-06,8.0,78.5
2020-04-07,6.0,63.0
2020-04-08,6.0,57.0
2020-04-09,6.0,56.0
2020-04-10,6.0,47.0
2020-04-11,5.0,33.0
2020-04-12,5.0,31.0
2020-04-13,5.0,56.0
2020-04-14,6.0,61.0
2020-04-15,5.0,57.0
2020-04-16,5.0,60.0
2020-04-17,5.0,55.0
2020-04-18,5.0,34.0
2020-04-19,6.0,33.0
2020-04-20,6.0,62.0
2020-04-21,6.0,62.0
2020-04-22,6.0,62.0
2020-04-23,6.0,59.0
2020-04-24,5.0,53.0
2020-04-25,6.0,32.0
2020-04-26,6.0,33.0
2020-04-27,6.0,94.0
2020-04-28,6.0,100.0
2020-04-29,6.0,100.0
2020-04-30,6.0,96.0
2020-05-01,6.0,92.0
2020-05-02,6.0,44.0
2020-05-03,6.0,34.0
2020-05-04,6.0,59.0
2020-05-05,6.0,86.0
2020-05-06,6.0,96.0
2020-05-07,6.0,94.0
2020-05-08,6.0,90.0
2020-05-09,5.0,42.0
2020-05-10,5.0,32.0
2020-05-11,6.0,56.0
2020-05-12,6.0,55.0
2020-05-13,6.0,55.0
2020-05-14,6.0,53.0
2020-05-15,6.0,49.0
2020-05-16,6.0,33.0
2020-05-17,5.0,31.0
2020-05-18,6.0,50.0
2020-05-19,6.0,49.0
2020-05-20,6.0,51.0
2020-05-21,6.0,49.0
2020-05-22,6.0,44.0
2020-05-23,5.0,30.0
2020-05-24,6.0,28.0
2020-05-25,6.0,31.0
2020-05-26,6.0,46.0
2020-05-27,6.0,45.0
2020-05-28,6.0,43.0
2020-05-29,6.0,42.0
2020-05-30,6.0,28.0
2020-05-31,6.0,26.0
2020-06-01,9.0,41.0
2020-06-02,8.0,40.0
2020-06-03,7.0,38.0
2020-06-04,7.0,38.0
2020-06-05,7.0,37.0
2020-06-06,7.0,27.0
2020-06-07,7.0,27.0
2020-06-08,7.0,38.0
2020-06-09,6.0,39.0
2020-06-10,7.0,38.0
2020-06-11,7.0,36.0
2020-06-12,7.0,35.0
2020-06-13,6.0,26.0
2020-06-14,6.0,26.0
2020-06-15,6.0,36.0
2020-06-16,6.0,35.0
2020-06-17,6.0,34.0
2020-06-18,6.0,32.0
2020-06-19,7.0,31.0
2020-06-20,7.0,25.0
2020-06-21,6.0,25.0
2020-06-22,7.0,32.0
2020-06-23,7.0,33.0
2020-06-24,7.0,33.0
2020-06-25,7.0,31.0
2020-06-26,7.0,31.0
2020-06-27,7.0,25.0
2020-06-28,6.0,24.0
2020-06-29,7.0,30.0
2020-06-30,7.0,31.0
2020-07-01,6.0,31.0
2020-07-02,7.0,30.0
2020-07-03,8.0,25.0
2020-07-04,9.0,24.0
2020-07-05,8.0,23.0
2020-07-06,7.0,30.0
2020-07-07,7.0,32.0
2020-07-08,7.0,32.0
2020-07-09,7.0,30.0
2020-07-10,6.0,29.0
2020-07-11,6.0,25.0
2020-07-12,6.0,24.0
2020-07-13,10.0,32.0
2020-07-14,8.0,31.0
2020-07-15,7.0,31.0
2020-07-16,9.0,31.0
2020-07-17,8.0,31.0
2020-07-18,7.0,25.0
2020-07-19,6.0,25.0
2020-07-20,7.0,31.0
2020-07-21,7.0,32.0
2020-07-22,7.0,31.0
2020-07-23,9.0,30.0
2020-07-24,8.0,28.0
2020-07-25,7.0,23.0
2020-07-26,6.0,24.0
2020-07-27,7.0,31.0
2020-07-28,7.0,32.0
2020-07-29,7.0,32.0
2020-07-30,7.0,32.0
2020-07-31,6.0,30.0
2020-08-01,6.0,24.0
2020-08-02,6.0,25.0
2020-08-03,7.0,34.0
2020-08-04,7.0,35.0
2020-08-05,8.0,35.0
2020-08-06,6.0,35.0
2020-08-07,6.0,34.0
2020-08-08,6.0,26.0
2020-08-09,6.0,25.0
2020-08-10,6.0,38.0
2020-08-11,6.0,39.0
2020-08-12,6.0,42.0
2020-08-13,6.0,43.0
2020-08-14,6.0,42.0
2020-08-15,6.0,28.0
2020-08-16,6.0,27.0
2020-08-17,6.0,52.0
2020-08-18,6.0,54.0
2020-08-19,6.0,53.0
2020-08-20,7.0,55.0
2020-08-21,6.0,52.0
2020-08-22,6.0,29.0
2020-08-23,6.0,30.0
2020-08-24,6.0,62.0
2020-08-25,6.0,62.0
2020-08-26,6.0,62.0
2020-08-27,6.0,61.0
2020-08-28,7.0,61.0
2020-08-29,6.0,30.0
2020-08-30,6.0,31.0
2020-08-31,6.0,66.0
2020-09-01,6.0,68.0
2020-09-02,6.0,68.0
2020-09-03,6.0,67.0
2020-09-04,6.0,64.0
2020-09-05,6.0,28.0
2020-09-06,6.0,28.0
2020-09-07,7.0,34.0
2020-09-08,8.0,78.0
2020-09-09,8.0,73.0
2020-09-10,8.0,73.0
2020-09-11,8.0,71.0
2020-09-12,7.0,31.0
2020-09-13,11.0,31.0
2020-09-14,8.0,74.0
2020-09-15,7.0,74.0
2020-09-16,6.0,73.0
2020-09-17,6.0,74.0
2020-09-18,6.0,67.0
2020-09-19,6.0,30.0
2020-09-20,8.0,31.0
2020-09-21,6.0,71.0
2020-09-22,6.0,72.0
2020-09-23,6.0,100.0
2020-09-24,6.0,77.0
2020-09-25,6.0,56.0
2020-09-26,6.0,28.0
2020-09-27,8.0,55.0
2020-09-28,6.0,59.0
2020-09-29,6.0,60.0
2020-09-30,6.0,57.0
2020-10-01,6.0,60.0
2020-10-02,6.0,54.0
2020-10-03,8.0,40.0
2020-10-04,13.0,52.0
2020-10-05,12.0,99.0
2020-10-06,11.0,100.0
2020-10-07,11.0,99.0
2020-10-08,10.0,98.0
2020-10-09,11.0,66.0
2020-10-10,10.0,45.0
2020-10-11,13.0,46.0
2020-10-12,11.0,63.0
2020-10-13,10.0,71.0
2020-10-14,11.0,70.0
2020-10-15,11.0,68.0
2020-10-16,11.0,70.0
2020-10-17,11.0,46.0
2020-10-18,12.0,47.0
2020-10-19,11.0,71.0
2020-10-20,11.0,71.0
2020-10-21,11.0,71.0
2020-10-22,10.0,73.0
2020-10-23,11.0,64.0
2020-10-24,10.0,45.0
2020-10-25,16.0,44.0
2020-10-26,12.0,68.0
2020-10-27,11.0,72.0
2020-10-28,11.0,71.0
2020-10-29,10.0,70.0
2020-10-30,11.0,67.0
2020-10-31,9.0,46.0
2020-11-01,11.0,46.0
2020-11-02,11.0,68.0
2020-11-03,12.0,63.0
2020-11-04,14.0,53.0
2020-11-05,10.0,54.0
2020-11-06,10.0,57.0
2020-11-07,10.0,41.0
2020-11-08,13.0,44.0
2020-11-09,11.0,66.0
2020-11-10,10.0,68.0
2020-11-11,11.0,62.0
2020-11-12,10.0,68.0
2020-11-13,11.0,65.0
2020-11-14,12.0,47.0
2020-11-15,19.0,46.0
2020-11-16,13.0,69.0
2020-11-17,11.0,69.0
2020-11-18,10.0,70.0
2020-11-19,10.0,68.0
2020-11-20,10.0,65.0
2020-11-21,9.0,46.0
2020-11-22,12.0,45.0
2020-11-23,11.0,61.0
2020-11-24,10.0,62.0
2020-11-25,9.0,52.0
2020-11-26,14.0,42.0
2020-11-27,14.0,45.0
2020-11-28,9.0,45.0
2020-11-29,10.0,45.0
2020-11-30,10.0,70.0
2020-12-01,10.0,70.0
2020-12-02,10.0,67.0
2020-12-03,10.0,69.0
2020-12-04,10.0,67.0
2020-12-05,9.0,46.0
2020-12-06,10.0,46.0
2020-12-07,16.0,70.0
2020-12-08,21.0,66.0
2020-12-09,11.0,65.0
2020-12-10,10.0,66.0
2020-12-11,10.0,63.0
2020-12-12,10.0,44.0
2020-12-13,14.0,45.0
2020-12-14,14.0,75.0
2020-12-15,10.0,68.0
2020-12-16,10.0,67.0
2020-12-17,10.0,64.0
2020-12-18,10.0,62.0
2020-12-19,10.0,43.0
2020-12-20,14.0,41.0
2020-12-21,11.0,54.0
2020-12-22,11.0,52.0
2020-12-23,10.0,48.0
2020-12-24,10.0,43.0
2020-12-25,8.0,42.0
2020-12-26,9.0,39.0
2020-12-27,15.0,41.0
2020-12-28,14.0,46.0
2020-12-29,11.0,47.0
2020-12-30,11.0,44.0
2020-12-31,10.0,43.0
2021-01-01,10.0,39.0
2021-01-02,10.0,39.0
2021-01-03,14.0,41.0
2021-01-04,25.0,61.0
2021-01-05,14.0,62.0
2021-01-06,31.0,61.0
2021-01-07,24.0,62.0
2021-01-08,14.0,59.0
2021-01-09,14.0,42.0
2021-01-10,31.0,42.0
2021-01-11,13.0,63.0
2021-01-12,12.0,64.0
2021-01-13,12.0,64.0
2021-01-14,12.0,63.0
2021-01-15,12.0,60.0
2021-01-16,11.0,42.0
2021-01-17,11.0,39.0
2021-01-18,12.0,46.0
2021-01-19,13.0,64.0
2021-01-20,16.0,62.0
2021-01-21,13.0,64.0
2021-01-22,11.0,62.0
2021-01-23,11.0,42.0
2021-01-24,10.0,43.0
2021-01-25,11.0,63.0
2021-01-26,10.0,66.0
2021-01-27,12.0,64.0
2021-01-28,11.0,65.0
2021-01-29,11.0,62.0
2021-01-30,12.0,45.0
2021-01-31,13.0,44.0
2021-02-01,12.0,63.0
2021-02-02,11.0,64.0
2021-02-03,11.0,65.0
2021-02-04,11.0,66.0
2021-02-05,11.0,62.0
2021-02-06,11.0,48.0
2021-02-07,10.0,42.0
2021-02-08,11.0,60.0
2021-02-09,11.0,65.0
2021-02-10,11.0,65.0
2021-02-11,11.0,63.0
2021-02-12,11.0,59.0
2021-02-13,11.0,43.0
2021-02-14,10.0,41.0
2021-02-15,11.0,50.0
2021-02-16,12.0,60.0
2021-02-17,10.0,59.0
2021-02-18,11.0,60.0
2021-02-19,11.0,58.0
2021-02-20,10.0,44.0
2021-02-21,10.0,44.0
2021-02-22,11.0,63.0
2021-02-23,11.0,63.0
2021-02-24,11.0,62.0
2021-02-25,10.0,64.0
2021-02-26,11.0,61.0
2021-02-27,10.0,44.0
2021-02-28,10.0,43.0
2021-03-01,11.0,64.0
2021-03-02,10.0,64.0
2021-03-03,10.0,63.0
2021-03-04,10.0,63.0
2021-03-05,11.0,61.0
2021-03-06,10.0,44.0
2021-03-07,10.0,44.0
2021-03-08,10.0,64.0
2021-03-09,10.0,64.0
2021-03-10,10.0,62.0
2021-03-11,10.0,63.0
2021-03-12,10.0,58.0
2021-03-13,10.0,42.0
2021-03-14,10.0,43.0
2021-03-15,10.0,54.0
2021-03-16,11.0,57.0
2021-03-17,10.0,61.0
2021-03-18,11.0,59.0
2021-03-19,11.0,55.0
2021-03-20,11.0,43.0
2021-03-21,11.0,44.0
2021-03-22,11.0,62.0
2021-03-23,10.0,65.0
2021-03-24,11.0,61.0
2021-03-25,10.0,61.0
2021-03-26,11.0,58.0
2021-03-27,10.0,42.0
2021-03-28,10.0,42.0
2021-03-29,11.0,57.0
2021-03-30,11.0,60.0
2021-03-31,10.0,57.0
2021-04-01,11.0,58.0
