date,texas,google
2019-04-24,22.0,82.0
2019-04-25,22.0,78.0
2019-04-26,21.0,73.0
2019-04-27,20.0,44.0
2019-04-28,20.0,46.0
2019-04-29,21.0,85.0
2019-04-30,21.0,86.0
2019-05-01,21.0,83.0
2019-05-02,21.0,85.0
2019-05-03,22.0,82.0
2019-05-04,21.0,42.0
2019-05-05,19.0,44.0
2019-05-06,22.0,84.0
2019-05-07,21.0,85.0
2019-05-08,22.0,84.0
2019-05-09,20.0,82.0
2019-05-10,21.0,80.0
2019-05-11,22.0,44.0
2019-05-12,21.0,45.0
2019-05-13,21.0,86.0
2019-05-14,21.0,88.0
2019-05-15,21.0,83.0
2019-05-16,21.0,85.0
2019-05-17,21.0,80.0
2019-05-18,24.0,43.0
2019-05-19,21.0,46.0
2019-05-20,22.0,79.0
2019-05-21,22.0,84.0
2019-05-22,22.0,80.0
2019-05-23,21.0,76.0
2019-05-24,21.0,67.0
2019-05-25,24.0,42.0
2019-05-26,22.0,40.0
2019-05-27,20.0,45.0
2019-05-28,22.0,74.0
2019-05-29,21.0,72.0
2019-05-30,22.0,72.0
2019-05-31,22.0,66.0
2019-06-01,22.0,43.0
2019-06-02,21.0,45.0
2019-06-03,22.0,67.0
2019-06-04,22.0,69.0
2019-06-05,22.0,66.0
2019-06-06,22.0,65.0
2019-06-07,21.0,61.0
2019-06-08,22.0,43.0
2019-06-09,21.0,42.0
2019-06-10,23.0,59.0
2019-06-11,21.0,62.0
2019-06-12,22.0,60.0
2019-06-13,21.0,58.0
2019-06-14,21.0,52.0
2019-06-15,21.0,40.0
2019-06-16,22.0,41.0
2019-06-17,22.0,55.0
2019-06-18,22.0,57.0
2019-06-19,21.0,52.0
2019-06-20,23.0,52.0
2019-06-21,23.0,50.0
2019-06-22,21.0,40.0
2019-06-23,21.0,39.0
2019-06-24,22.0,53.0
2019-06-25,22.0,53.0
2019-06-26,22.0,53.0
2019-06-27,21.0,49.0
2019-06-28,22.0,50.0
2019-06-29,21.0,41.0
2019-06-30,20.0,40.0
2019-07-01,22.0,49.0
2019-07-02,22.0,50.0
2019-07-03,21.0,51.0
2019-07-04,20.0,38.0
2019-07-05,22.0,44.0
2019-07-06,20.0,39.0
2019-07-07,19.0,38.0
2019-07-08,22.0,52.0
2019-07-09,22.0,54.0
2019-07-10,22.0,52.0
2019-07-11,22.0,51.0
2019-07-12,21.0,50.0
2019-07-13,21.0,41.0
2019-07-14,21.0,41.0
2019-07-15,22.0,51.0
2019-07-16,21.0,51.0
2019-07-17,21.0,50.0
2019-07-18,20.0,49.0
2019-07-19,21.0,50.0
2019-07-20,20.0,40.0
2019-07-21,19.0,38.0
2019-07-22,22.0,50.0
2019-07-23,22.0,52.0
2019-07-24,21.0,50.0
2019-07-25,20.0,51.0
2019-07-26,21.0,47.0
2019-07-27,20.0,39.0
2019-07-28,19.0,40.0
2019-07-29,21.0,50.0
2019-07-30,21.0,53.0
2019-07-31,21.0,51.0
2019-08-01,21.0,49.0
2019-08-02,21.0,48.0
2019-08-03,30.0,41.0
2019-08-04,37.0,38.0
2019-08-05,25.0,50.0
2019-08-06,24.0,53.0
2019-08-07,22.0,54.0
2019-08-08,22.0,53.0
2019-08-09,22.0,51.0
2019-08-10,22.0,40.0
2019-08-11,20.0,39.0
2019-08-12,22.0,58.0
2019-08-13,22.0,62.0
2019-08-14,21.0,62.0
2019-08-15,20.0,64.0
2019-08-16,22.0,63.0
2019-08-17,20.0,42.0
2019-08-18,20.0,43.0
2019-08-19,22.0,69.0
2019-08-20,21.0,72.0
2019-08-21,21.0,74.0
2019-08-22,22.0,74.0
2019-08-23,21.0,71.0
2019-08-24,20.0,44.0
2019-08-25,19.0,45.0
2019-08-26,21.0,77.0
2019-08-27,21.0,80.0
2019-08-28,21.0,82.0
2019-08-29,22.0,86.0
2019-08-30,23.0,73.0
2019-08-31,28.0,42.0
2019-09-01,38.0,39.0
2019-09-02,23.0,47.0
2019-09-03,23.0,83.0
2019-09-04,22.0,85.0
2019-09-05,21.0,91.0
2019-09-06,21.0,84.0
2019-09-07,28.0,44.0
2019-09-08,30.0,45.0
2019-09-09,21.0,94.0
2019-09-10,20.0,88.0
2019-09-11,19.0,91.0
2019-09-12,20.0,93.0
2019-09-13,21.0,92.0
2019-09-14,23.0,49.0
2019-09-15,23.0,50.0
2019-09-16,19.0,96.0
2019-09-17,21.0,98.0
2019-09-18,21.0,96.0
2019-09-19,24.0,95.0
2019-09-20,24.0,91.0
2019-09-21,26.0,46.0
2019-09-22,24.0,47.0
2019-09-23,21.0,94.0
2019-09-24,20.0,99.0
2019-09-25,20.0,98.0
2019-09-26,20.0,100.0
2019-09-27,21.0,93.0
2019-09-28,26.0,48.0
2019-09-29,20.0,47.0
2019-09-30,21.0,89.0
2019-10-01,21.0,95.0
2019-10-02,21.0,97.0
2019-10-03,21.0,100.0
2019-10-04,21.0,88.0
2019-10-05,26.0,43.0
2019-10-06,20.0,50.0
2019-10-07,20.0,88.0
2019-10-08,20.0,94.0
2019-10-09,20.0,88.5
2019-10-10,19.0,91.0
2019-10-11,21.0,80.0
2019-10-12,40.0,43.0
2019-10-13,21.0,45.0
2019-10-14,21.0,78.0
2019-10-15,20.0,91.0
2019-10-16,19.0,85.0
2019-10-17,20.0,90.0
2019-10-18,20.0,81.0
2019-10-19,24.0,43.0
2019-10-20,23.0,46.0
2019-10-21,22.0,86.0
2019-10-22,19.0,89.0
2019-10-23,19.0,95.0
2019-10-24,20.0,92.0
2019-10-25,20.0,83.0
2019-10-26,24.0,42.0
2019-10-27,22.0,46.0
2019-10-28,20.0,84.0
2019-10-29,19.0,91.0
2019-10-30,20.0,89.0
2019-10-31,17.0,86.0
2019-11-01,19.0,80.0
2019-11-02,22.0,44.0
2019-11-03,19.0,46.0
2019-11-04,20.0,88.0
2019-11-05,22.0,84.0
2019-11-06,22.0,89.0
2019-11-07,20.0,91.0
2019-11-08,19.0,83.0
2019-11-09,23.0,44.0
2019-11-10,20.0,46.0
2019-11-11,20.0,70.0
2019-11-12,18.0,89.0
2019-11-13,19.0,91.0
2019-11-14,17.0,91.0
2019-11-15,18.0,86.0
2019-11-16,22.0,45.0
2019-11-17,20.0,46.0
2019-11-18,19.0,91.0
2019-11-19,18.0,91.0
2019-11-20,18.0,91.0
2019-11-21,18.0,92.0
2019-11-22,19.0,86.0
2019-11-23,24.0,44.0
2019-11-24,20.0,43.0
2019-11-25,17.0,74.0
2019-11-26,18.0,71.0
2019-11-27,19.0,54.0
2019-11-28,16.0,42.0
2019-11-29,19.0,44.0
2019-11-30,19.0,44.0
2019-12-01,19.0,45.0
2019-12-02,18.0,83.0
2019-12-03,18.0,87.0
2019-12-04,18.0,89.0
2019-12-05,18.0,89.0
2019-12-06,18.0,86.0
2019-12-07,18.0,43.0
2019-12-08,16.0,44.0
2019-12-09,18.0,85.0
2019-12-10,19.0,89.0
2019-12-11,20.0,87.0
2019-12-12,19.0,86.0
2019-12-13,17.0,81.0
2019-12-14,18.0,45.0
2019-12-15,16.0,44.0
2019-12-16,18.0,78.0
2019-12-17,19.0,83.0
2019-12-18,19.0,81.0
2019-12-19,18.0,75.0
2019-12-20,19.0,60.0
2019-12-21,20.0,40.0
2019-12-22,17.0,38.0
2019-12-23,18.0,43.0
2019-12-24,16.0,42.0
2019-12-25,15.0,44.0
2019-12-26,18.0,44.0
2019-12-27,20.0,43.0
2019-12-28,22.0,39.0
2019-12-29,21.0,36.0
2019-12-30,29.0,43.0
2019-12-31,25.0,42.0
2020-01-01,24.0,38.0
2020-01-02,21.0,51.0
2020-01-03,20.0,52.0
2020-01-04,19.0,39.0
2020-01-05,17.0,38.0
2020-01-06,19.0,66.0
2020-01-07,19.0,78.0
2020-01-08,19.0,78.0
2020-01-09,19.0,81.0
2020-01-10,20.0,76.0
2020-01-11,20.0,41.0
2020-01-12,18.0,42.0
2020-01-13,19.0,73.0
2020-01-14,19.0,76.0
2020-01-15,19.0,78.0
2020-01-16,20.0,83.0
2020-01-17,19.0,75.0
2020-01-18,19.0,41.0
2020-01-19,17.0,40.0
2020-01-20,19.0,49.0
2020-01-21,19.0,80.0
2020-01-22,20.0,83.0
2020-01-23,19.0,80.0
2020-01-24,20.0,76.0
2020-01-25,20.0,45.0
2020-01-26,17.0,40.0
2020-01-27,18.0,78.0
2020-01-28,19.0,83.0
2020-01-29,20.0,85.0
2020-01-30,20.0,86.0
2020-01-31,18.0,80.0
2020-02-01,19.0,43.0
2020-02-02,17.0,43.0
2020-02-03,20.0,75.0
2020-02-04,21.0,85.0
2020-02-05,19.0,85.0
2020-02-06,19.0,82.0
2020-02-07,19.0,76.0
2020-02-08,19.0,43.0
2020-02-09,17.0,44.0
2020-02-10,20.0,77.0
2020-02-11,20.0,86.0
2020-02-12,19.0,84.0
2020-02-13,20.0,83.0
2020-02-14,20.0,71.0
2020-02-15,21.0,40.0
2020-02-16,18.0,40.0
2020-02-17,20.0,55.0
2020-02-18,20.0,79.0
2020-02-19,20.0,80.0
2020-02-20,20.0,80.0
2020-02-21,20.0,75.0
2020-02-22,20.0,44.0
2020-02-23,18.0,43.0
2020-02-24,20.0,81.0
2020-02-25,20.0,84.0
2020-02-26,21.0,79.0
2020-02-27,20.0,83.0
2020-02-28,20.0,79.0
2020-02-29,20.0,44.0
2020-03-01,20.0,44.0
2020-03-02,22.0,82.0
2020-03-03,25.0,79.0
2020-03-04,36.0,84.0
2020-03-05,23.0,83.0
2020-03-06,20.0,76.0
2020-03-07,21.0,44.0
2020-03-08,19.0,44.0
2020-03-09,21.0,78.0
2020-03-10,21.0,81.0
2020-03-11,21.0,80.0
2020-03-12,21.0,78.0
2020-03-13,22.0,74.0
2020-03-14,20.0,48.0
2020-03-15,18.0,47.0
2020-03-16,22.0,71.0
2020-03-17,20.0,76.0
2020-03-18,20.0,82.0
2020-03-19,23.0,82.0
2020-03-20,22.0,75.0
2020-03-21,19.0,52.0
2020-03-22,20.0,51.0
2020-03-23,22.0,89.0
2020-03-24,24.0,90.0
2020-03-25,21.0,87.0
2020-03-26,21.0,85.0
2020-03-27,22.0,81.0
2020-03-28,20.0,55.0
2020-03-29,19.0,54.0
2020-03-30,22.0,100.0
2020-03-31,22.0,99.0
2020-04-01,22.0,96.0
2020-04-02,21.0,93.0
2020-04-03,21.0,90.0
2020-04-04,20.0,53.0
2020-04-05,18.0,54.0
2020-04-06,16.5,76.5
2020-04-07,13.0,59.0
2020-04-08,12.0,56.0
2020-04-09,13.0,54.0
2020-04-10,12.0,45.0
2020-04-11,12.0,31.0
2020-04-12,12.0,30.0
2020-04-13,13.0,53.0
2020-04-14,13.0,58.0
2020-04-15,13.0,57.0
2020-04-16,12.0,56.0
2020-04-17,14.0,53.0
2020-04-18,13.0,33.0
2020-04-19,12.0,32.0
2020-04-20,14.0,59.0
2020-04-21,13.0,60.0
2020-04-22,14.0,60.0
2020-04-23,14.0,57.0
2020-04-24,13.0,53.0
2020-04-25,12.0,32.0
2020-04-26,12.0,32.0
2020-04-27,15.0,90.0
2020-04-28,14.0,94.0
2020-04-29,13.0,91.0
2020-04-30,13.0,94.0
2020-05-01,14.0,90.0
2020-05-02,13.0,42.0
2020-05-03,12.0,32.0
2020-05-04,14.0,55.0
2020-05-05,14.0,83.0
2020-05-06,14.0,93.0
2020-05-07,14.0,89.0
2020-05-08,13.0,88.0
2020-05-09,13.0,41.0
2020-05-10,14.0,31.0
2020-05-11,13.0,54.0
2020-05-12,14.0,52.0
2020-05-13,14.0,53.0
2020-05-14,14.0,51.0
2020-05-15,14.0,49.0
2020-05-16,14.0,31.0
2020-05-17,13.0,30.0
2020-05-18,15.0,48.0
2020-05-19,14.0,49.0
2020-05-20,14.0,48.0
2020-05-21,14.0,48.0
2020-05-22,13.0,43.0
2020-05-23,13.0,29.0
2020-05-24,13.0,26.0
2020-05-25,14.0,29.0
2020-05-26,14.0,45.0
2020-05-27,14.0,43.0
2020-05-28,14.0,42.0
2020-05-29,14.0,41.0
2020-05-30,13.0,27.0
2020-05-31,13.0,26.0
2020-06-01,14.0,38.0
2020-06-02,14.0,39.0
2020-06-03,14.0,37.0
2020-06-04,14.0,37.0
2020-06-05,14.0,36.0
2020-06-06,14.0,25.0
2020-06-07,13.0,25.0
2020-06-08,14.0,37.0
2020-06-09,14.0,36.0
2020-06-10,14.0,36.0
2020-06-11,13.0,34.0
2020-06-12,14.0,33.0
2020-06-13,14.0,26.0
2020-06-14,13.0,25.0
2020-06-15,15.0,34.0
2020-06-16,15.0,33.0
2020-06-17,15.0,33.0
2020-06-18,15.0,31.0
2020-06-19,15.0,31.0
2020-06-20,14.0,24.0
2020-06-21,14.0,24.0
2020-06-22,15.0,31.0
2020-06-23,15.0,31.0
2020-06-24,15.0,32.0
2020-06-25,17.0,30.0
2020-06-26,18.0,30.0
2020-06-27,16.0,24.0
2020-06-28,15.0,24.0
2020-06-29,16.0,30.0
2020-06-30,15.0,29.0
2020-07-01,16.0,30.0
2020-07-02,16.0,29.0
2020-07-03,15.0,25.0
2020-07-04,13.0,23.0
2020-07-05,14.0,22.0
2020-07-06,15.0,30.0
2020-07-07,15.0,30.0
2020-07-08,15.0,31.0
2020-07-09,14.0,30.0
2020-07-10,15.0,29.0
2020-07-11,14.0,23.0
2020-07-12,14.0,23.0
2020-07-13,16.0,30.0
2020-07-14,16.0,31.0
2020-07-15,15.0,30.0
2020-07-16,15.0,29.0
2020-07-17,14.0,28.0
2020-07-18,14.0,23.0
2020-07-19,14.0,24.0
2020-07-20,14.0,31.0
2020-07-21,14.0,31.0
2020-07-22,14.0,30.0
2020-07-23,14.0,30.0
2020-07-24,14.0,27.0
2020-07-25,14.0,23.0
2020-07-26,14.0,23.0
2020-07-27,14.0,30.0
2020-07-28,15.0,31.0
2020-07-29,15.0,32.0
2020-07-30,14.0,31.0
2020-07-31,14.0,29.0
2020-08-01,13.0,25.0
2020-08-02,13.0,25.0
2020-08-03,14.0,33.0
2020-08-04,14.0,34.0
2020-08-05,14.0,34.0
2020-08-06,13.0,35.0
2020-08-07,14.0,32.0
2020-08-08,13.0,25.0
2020-08-09,12.0,25.0
2020-08-10,13.0,36.0
2020-08-11,13.0,38.0
2020-08-12,13.0,39.0
2020-08-13,13.0,42.0
2020-08-14,14.0,41.0
2020-08-15,13.0,27.0
2020-08-16,13.0,26.0
2020-08-17,13.0,49.0
2020-08-18,13.0,51.0
2020-08-19,13.0,52.0
2020-08-20,13.0,53.0
2020-08-21,13.0,51.0
2020-08-22,13.0,28.0
2020-08-23,13.0,29.0
2020-08-24,13.0,60.0
2020-08-25,14.0,61.0
2020-08-26,16.0,62.0
2020-08-27,15.0,60.0
2020-08-28,13.0,57.0
2020-08-29,12.0,29.0
2020-08-30,12.0,29.0
2020-08-31,13.0,64.0
2020-09-01,13.0,66.0
2020-09-02,13.0,65.0
2020-09-03,12.0,66.0
2020-09-04,13.0,58.0
2020-09-05,14.0,28.0
2020-09-06,13.0,28.0
2020-09-07,12.0,34.0
2020-09-08,13.0,76.0
2020-09-09,13.0,71.0
2020-09-10,13.0,71.0
2020-09-11,13.0,70.0
2020-09-12,13.0,30.0
2020-09-13,14.0,30.0
2020-09-14,12.0,73.0
2020-09-15,12.0,74.0
2020-09-16,12.0,72.0
2020-09-17,12.0,72.0
2020-09-18,12.0,65.0
2020-09-19,13.0,30.0
2020-09-20,12.0,29.0
2020-09-21,12.0,68.0
2020-09-22,13.0,69.0
2020-09-23,12.0,100.0
2020-09-24,12.0,74.0
2020-09-25,13.0,53.0
2020-09-26,16.0,27.0
2020-09-27,16.0,54.0
2020-09-28,13.0,57.0
2020-09-29,13.0,56.0
2020-09-30,13.0,55.0
2020-10-01,13.0,56.0
2020-10-02,13.0,52.0
2020-10-03,24.0,39.0
2020-10-04,25.0,52.0
2020-10-05,25.0,98.0
2020-10-06,24.0,100.0
2020-10-07,23.0,99.0
2020-10-08,23.0,98.0
2020-10-09,25.0,65.0
2020-10-10,40.0,45.0
2020-10-11,25.0,44.0
2020-10-12,24.0,63.0
2020-10-13,26.0,71.0
2020-10-14,26.0,67.0
2020-10-15,26.0,68.0
2020-10-16,25.0,65.0
2020-10-17,26.0,45.0
2020-10-18,23.0,45.0
2020-10-19,25.0,68.0
2020-10-20,24.0,72.0
2020-10-21,24.0,69.0
2020-10-22,24.0,69.0
2020-10-23,24.0,62.0
2020-10-24,27.0,43.0
2020-10-25,26.0,45.0
2020-10-26,27.0,65.0
2020-10-27,27.0,71.0
2020-10-28,27.0,69.0
2020-10-29,25.0,69.0
2020-10-30,27.0,66.0
2020-10-31,30.0,45.0
2020-11-01,31.0,45.0
2020-11-02,27.0,68.0
2020-11-03,27.0,62.0
2020-11-04,34.0,52.0
2020-11-05,19.0,54.0
2020-11-06,20.0,57.0
2020-11-07,24.0,41.0
2020-11-08,21.0,43.0
2020-11-09,22.0,65.0
2020-11-10,22.0,66.0
2020-11-11,24.0,59.0
2020-11-12,22.0,68.0
2020-11-13,22.0,62.0
2020-11-14,24.0,44.0
2020-11-15,22.0,45.0
2020-11-16,22.0,66.0
2020-11-17,22.0,65.0
2020-11-18,22.0,67.0
2020-11-19,21.0,66.0
2020-11-20,23.0,66.0
2020-11-21,23.0,45.0
2020-11-22,20.0,44.0
2020-11-23,21.0,61.0
2020-11-24,22.0,59.0
2020-11-25,20.0,53.0
2020-11-26,18.0,42.0
2020-11-27,23.0,44.0
2020-11-28,22.0,43.0
2020-11-29,22.0,42.0
2020-11-30,21.0,68.0
2020-12-01,22.0,68.0
2020-12-02,22.0,67.0
2020-12-03,22.0,67.0
2020-12-04,23.0,64.0
2020-12-05,28.0,46.0
2020-12-06,22.0,44.0
2020-12-07,22.0,66.0
2020-12-08,24.0,64.0
2020-12-09,29.0,64.0
2020-12-10,29.0,65.0
2020-12-11,31.0,60.0
2020-12-12,30.0,43.0
2020-12-13,22.0,43.0
2020-12-14,23.0,72.0
2020-12-15,23.0,66.0
2020-12-16,23.0,63.0
2020-12-17,22.0,64.0
2020-12-18,22.0,60.0
2020-12-19,24.0,42.0
2020-12-20,23.0,42.0
2020-12-21,24.0,52.0
2020-12-22,22.0,51.0
2020-12-23,21.0,48.0
2020-12-24,21.0,41.0
2020-12-25,17.0,41.0
2020-12-26,21.0,39.0
2020-12-27,21.0,40.0
2020-12-28,23.0,44.0
2020-12-29,24.0,46.0
2020-12-30,28.0,44.0
2020-12-31,26.0,42.0
2021-01-01,23.0,39.0
2021-01-02,28.0,38.0
2021-01-03,28.0,40.0
2021-01-04,24.0,59.0
2021-01-05,25.0,62.0
2021-01-06,23.0,58.0
2021-01-07,23.0,59.0
2021-01-08,24.0,57.0
2021-01-09,24.0,42.0
2021-01-10,24.0,40.0
2021-01-11,25.0,62.0
2021-01-12,26.0,62.0
2021-01-13,26.0,62.0
2021-01-14,26.0,62.0
2021-01-15,24.0,61.0
2021-01-16,27.0,43.0
2021-01-17,24.0,38.0
2021-01-18,23.0,45.0
2021-01-19,23.0,62.0
2021-01-20,24.0,60.0
2021-01-21,24.0,62.0
2021-01-22,24.0,61.0
2021-01-23,25.0,44.0
2021-01-24,22.0,40.0
2021-01-25,24.0,61.0
2021-01-26,24.0,64.0
2021-01-27,23.0,63.0
2021-01-28,22.0,63.0
2021-01-29,23.0,60.0
2021-01-30,24.0,44.0
2021-01-31,22.0,43.0
2021-02-01,23.0,63.0
2021-02-02,23.0,63.0
2021-02-03,23.0,63.0
2021-02-04,22.0,64.0
2021-02-05,23.0,61.0
2021-02-06,23.0,44.0
2021-02-07,20.0,41.0
2021-02-08,21.0,59.0
2021-02-09,24.0,64.0
2021-02-10,24.0,62.0
2021-02-11,29.0,62.0
2021-02-12,35.0,58.0
2021-02-13,28.0,42.0
2021-02-14,29.0,40.0
2021-02-15,34.0,49.0
2021-02-16,39.0,59.0
2021-02-17,45.0,57.0
2021-02-18,52.0,60.0
2021-02-19,45.0,55.0
2021-02-20,38.0,44.0
2021-02-21,33.0,42.0
2021-02-22,31.0,63.0
2021-02-23,28.0,65.0
2021-02-24,27.0,61.0
2021-02-25,26.0,62.0
2021-02-26,26.0,61.0
2021-02-27,26.0,43.0
2021-02-28,24.0,42.0
2021-03-01,26.0,63.0
2021-03-02,34.0,63.0
2021-03-03,35.0,62.0
2021-03-04,28.0,61.0
2021-03-05,28.0,60.0
2021-03-06,26.0,44.0
2021-03-07,25.0,44.0
2021-03-08,26.0,61.0
2021-03-09,26.0,63.0
2021-03-10,26.0,61.0
2021-03-11,26.0,61.0
2021-03-12,27.0,57.0
2021-03-13,26.0,42.0
2021-03-14,27.0,42.0
2021-03-15,25.0,53.0
2021-03-16,26.0,58.0
2021-03-17,25.0,60.0
2021-03-18,26.0,58.0
2021-03-19,27.0,53.0
2021-03-20,29.0,42.0
2021-03-21,31.0,43.0
2021-03-22,29.0,60.0
2021-03-23,27.0,66.0
2021-03-24,25.0,59.0
2021-03-25,27.0,60.0
2021-03-26,26.0,57.0
2021-03-27,26.0,42.0
2021-03-28,24.0,41.0
2021-03-29,27.0,55.0
2021-03-30,27.0,57.0
2021-03-31,26.0,55.0
2021-04-01,26.0,56.0
